source: ui-qtquick-demo.ilc
namespace: UiQtQuickDemo
members: 103
globals: 0
method 39: owner-type=49 owner-name=IEnumerable name=GetEnumerator argc=0 return-type=75 return-name=IEnumerator<T> static=False ctor=False
method 40: owner-type=117 owner-name=List<MenuItem> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 41: owner-type=54 owner-name=IEnumerable<MenuItem> name=GetEnumerator argc=0 return-type=71 return-name=IEnumerator<MenuItem> static=False ctor=False
method 42: owner-type=95 owner-name=IReadOnlyList<MenuItem> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 43: owner-type=95 owner-name=IReadOnlyList<MenuItem> name=get_Item argc=1 return-type=138 return-name=MenuItem static=False ctor=False
method 44: owner-type=41 owner-name=ICollection<MenuItem> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 45: owner-type=41 owner-name=ICollection<MenuItem> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 46: owner-type=41 owner-name=ICollection<MenuItem> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 47: owner-type=41 owner-name=ICollection<MenuItem> name=Contains argc=1 return-type=4 return-name=Boolean static=False ctor=False
method 48: owner-type=117 owner-name=List<MenuItem> name=get_Item argc=1 return-type=138 return-name=MenuItem static=False ctor=False
method 49: owner-type=117 owner-name=List<MenuItem> name=set_Item argc=2 return-type=0 return-name=Void static=False ctor=False
method 50: owner-type=117 owner-name=List<MenuItem> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 51: owner-type=119 owner-name=List<Page> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 52: owner-type=56 owner-name=IEnumerable<Page> name=GetEnumerator argc=0 return-type=73 return-name=IEnumerator<Page> static=False ctor=False
method 53: owner-type=97 owner-name=IReadOnlyList<Page> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 54: owner-type=97 owner-name=IReadOnlyList<Page> name=get_Item argc=1 return-type=150 return-name=Page static=False ctor=False
method 55: owner-type=43 owner-name=ICollection<Page> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 56: owner-type=43 owner-name=ICollection<Page> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 57: owner-type=43 owner-name=ICollection<Page> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 58: owner-type=43 owner-name=ICollection<Page> name=Contains argc=1 return-type=4 return-name=Boolean static=False ctor=False
method 59: owner-type=119 owner-name=List<Page> name=get_Item argc=1 return-type=150 return-name=Page static=False ctor=False
method 60: owner-type=119 owner-name=List<Page> name=set_Item argc=2 return-type=0 return-name=Void static=False ctor=False
method 61: owner-type=119 owner-name=List<Page> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 62: owner-type=124 owner-name=List<Window> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 63: owner-type=67 owner-name=IEnumerable<Window> name=GetEnumerator argc=0 return-type=80 return-name=IEnumerator<Window> static=False ctor=False
method 64: owner-type=101 owner-name=IReadOnlyList<Window> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 65: owner-type=101 owner-name=IReadOnlyList<Window> name=get_Item argc=1 return-type=220 return-name=Window static=False ctor=False
method 66: owner-type=47 owner-name=ICollection<Window> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 67: owner-type=47 owner-name=ICollection<Window> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 68: owner-type=47 owner-name=ICollection<Window> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 69: owner-type=47 owner-name=ICollection<Window> name=Contains argc=1 return-type=4 return-name=Boolean static=False ctor=False
method 70: owner-type=124 owner-name=List<Window> name=get_Item argc=1 return-type=220 return-name=Window static=False ctor=False
method 71: owner-type=124 owner-name=List<Window> name=set_Item argc=2 return-type=0 return-name=Void static=False ctor=False
method 72: owner-type=124 owner-name=List<Window> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 73: owner-type=108 owner-name=IViewHost name=Describe argc=0 return-type=185 return-name=String static=False ctor=False
method 74: owner-type=108 owner-name=IViewHost name=get_View argc=0 return-type=214 return-name=View static=False ctor=False
method 75: owner-type=22 owner-name=DebugViewHost name=Describe argc=0 return-type=185 return-name=String static=False ctor=False
method 76: owner-type=22 owner-name=DebugViewHost name=get_View argc=0 return-type=214 return-name=View static=False ctor=False
method 77: owner-type=22 owner-name=DebugViewHost name=.ctor argc=1 return-type=0 return-name=Void static=False ctor=True
method 78: owner-type=109 owner-name=IWindowHost name=Show argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 79: owner-type=109 owner-name=IWindowHost name=get_Window argc=0 return-type=220 return-name=Window static=False ctor=False
method 80: owner-type=109 owner-name=IWindowHost name=get_RootViewHost argc=0 return-type=108 return-name=IViewHost static=False ctor=False
method 81: owner-type=23 owner-name=DebugWindowHost name=Show argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 82: owner-type=23 owner-name=DebugWindowHost name=get_Window argc=0 return-type=220 return-name=Window static=False ctor=False
method 83: owner-type=23 owner-name=DebugWindowHost name=get_RootViewHost argc=0 return-type=108 return-name=IViewHost static=False ctor=False
method 84: owner-type=23 owner-name=DebugWindowHost name=.ctor argc=1 return-type=0 return-name=Void static=False ctor=True
method 85: owner-type=107 owner-name=IUiBackend name=CreateWindowHost argc=1 return-type=109 return-name=IWindowHost static=False ctor=False
method 86: owner-type=107 owner-name=IUiBackend name=Run argc=1 return-type=110 return-name=Integer static=False ctor=False
method 87: owner-type=21 owner-name=DebugUiBackend name=CreateWindowHost argc=1 return-type=109 return-name=IWindowHost static=False ctor=False
method 88: owner-type=21 owner-name=DebugUiBackend name=get_HostedWindowCount argc=0 return-type=110 return-name=Integer static=False ctor=False
method 89: owner-type=21 owner-name=DebugUiBackend name=get_LastRootDescription argc=0 return-type=185 return-name=String static=False ctor=False
method 90: owner-type=21 owner-name=DebugUiBackend name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 91: owner-type=21 owner-name=DebugUiBackend name=Run argc=1 return-type=110 return-name=Integer static=False ctor=False
method 92: owner-type=162 owner-name=QtQuickNativeViewHost name=Describe argc=0 return-type=185 return-name=String static=False ctor=False
method 93: owner-type=162 owner-name=QtQuickNativeViewHost name=get_View argc=0 return-type=214 return-name=View static=False ctor=False
method 94: owner-type=162 owner-name=QtQuickNativeViewHost name=get_NativeViewHandle argc=0 return-type=141 return-name=NativeHandle static=False ctor=False
method 95: owner-type=162 owner-name=QtQuickNativeViewHost name=get_HasNativeViewHandle argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 96: owner-type=162 owner-name=QtQuickNativeViewHost name=.ctor argc=2 return-type=0 return-name=Void static=False ctor=True
method 97: owner-type=163 owner-name=QtQuickNativeWindowHost name=Show argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 98: owner-type=163 owner-name=QtQuickNativeWindowHost name=get_Window argc=0 return-type=220 return-name=Window static=False ctor=False
method 99: owner-type=163 owner-name=QtQuickNativeWindowHost name=get_RootViewHost argc=0 return-type=108 return-name=IViewHost static=False ctor=False
method 100: owner-type=163 owner-name=QtQuickNativeWindowHost name=get_NativeWindowHandle argc=0 return-type=141 return-name=NativeHandle static=False ctor=False
method 101: owner-type=163 owner-name=QtQuickNativeWindowHost name=get_HasNativeWindowHandle argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 102: owner-type=163 owner-name=QtQuickNativeWindowHost name=.ctor argc=2 return-type=0 return-name=Void static=False ctor=True
method 103: owner-type=159 owner-name=QtQuickBackend name=CreateWindowHost argc=1 return-type=109 return-name=IWindowHost static=False ctor=False
method 104: owner-type=116 owner-name=List<Integer> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 105: owner-type=53 owner-name=IEnumerable<Integer> name=GetEnumerator argc=0 return-type=70 return-name=IEnumerator<Integer> static=False ctor=False
method 106: owner-type=94 owner-name=IReadOnlyList<Integer> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 107: owner-type=94 owner-name=IReadOnlyList<Integer> name=get_Item argc=1 return-type=110 return-name=Integer static=False ctor=False
method 108: owner-type=40 owner-name=ICollection<Integer> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 109: owner-type=40 owner-name=ICollection<Integer> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 110: owner-type=40 owner-name=ICollection<Integer> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 111: owner-type=40 owner-name=ICollection<Integer> name=Contains argc=1 return-type=4 return-name=Boolean static=False ctor=False
method 112: owner-type=116 owner-name=List<Integer> name=get_Item argc=1 return-type=110 return-name=Integer static=False ctor=False
method 113: owner-type=116 owner-name=List<Integer> name=set_Item argc=2 return-type=0 return-name=Void static=False ctor=False
method 114: owner-type=116 owner-name=List<Integer> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 115: owner-type=115 owner-name=List<Button> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 116: owner-type=50 owner-name=IEnumerable<Button> name=GetEnumerator argc=0 return-type=69 return-name=IEnumerator<Button> static=False ctor=False
method 117: owner-type=93 owner-name=IReadOnlyList<Button> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 118: owner-type=93 owner-name=IReadOnlyList<Button> name=get_Item argc=1 return-type=6 return-name=Button static=False ctor=False
method 119: owner-type=39 owner-name=ICollection<Button> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 120: owner-type=39 owner-name=ICollection<Button> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 121: owner-type=39 owner-name=ICollection<Button> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 122: owner-type=39 owner-name=ICollection<Button> name=Contains argc=1 return-type=4 return-name=Boolean static=False ctor=False
method 123: owner-type=115 owner-name=List<Button> name=get_Item argc=1 return-type=6 return-name=Button static=False ctor=False
method 124: owner-type=115 owner-name=List<Button> name=set_Item argc=2 return-type=0 return-name=Void static=False ctor=False
method 125: owner-type=115 owner-name=List<Button> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 126: owner-type=118 owner-name=List<NativeHandle> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 127: owner-type=55 owner-name=IEnumerable<NativeHandle> name=GetEnumerator argc=0 return-type=72 return-name=IEnumerator<NativeHandle> static=False ctor=False
method 128: owner-type=96 owner-name=IReadOnlyList<NativeHandle> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 129: owner-type=96 owner-name=IReadOnlyList<NativeHandle> name=get_Item argc=1 return-type=141 return-name=NativeHandle static=False ctor=False
method 130: owner-type=42 owner-name=ICollection<NativeHandle> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 131: owner-type=42 owner-name=ICollection<NativeHandle> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 132: owner-type=42 owner-name=ICollection<NativeHandle> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 133: owner-type=42 owner-name=ICollection<NativeHandle> name=Contains argc=1 return-type=4 return-name=Boolean static=False ctor=False
method 134: owner-type=118 owner-name=List<NativeHandle> name=get_Item argc=1 return-type=141 return-name=NativeHandle static=False ctor=False
method 135: owner-type=118 owner-name=List<NativeHandle> name=set_Item argc=2 return-type=0 return-name=Void static=False ctor=False
method 136: owner-type=118 owner-name=List<NativeHandle> name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 137: owner-type=159 owner-name=QtQuickBackend name=get_BackendName argc=0 return-type=185 return-name=String static=False ctor=False
